Date,Open,High,Low,Close,Volume,Adj Clos
2009-09-18,14.72,14.72,14.55,14.60,312100,10.826
2009-09-21,14.61,14.61,14.50,14.54,439200,10.782
2009-09-22,14.52,14.54,14.45,14.50,413100,10.752
2009-09-23,14.50,14.50,14.39,14.43,514800,10.700
2009-09-24,14.40,14.42,14.30,14.33,580400,10.626
2009-09-25,14.34,14.34,14.24,14.30,341600,10.604
2009-09-28,14.25,14.30,14.20,14.26,159100,10.574
2009-09-29,14.03,14.29,14.00,14.27,345100,10.581
2009-09-30,14.27,14.33,14.15,14.30,200600,10.604
2009-10-01,14.32,14.32,14.15,14.15,145800,10.492
2009-10-02,14.10,14.30,14.02,14.20,100000,10.529
2009-10-05,14.30,14.35,14.20,14.29,112800,10.596
2009-10-06,14.15,14.40,13.99,14.10,175900,10.455
2009-10-07,14.0901,14.18,14.00,14.12,98800,10.470
2009-10-08,14.03,14.0523,13.99,14.05,55100,10.418
2009-10-09,13.99,14.05,13.90,14.02,47800,10.396
2009-10-12,14.00,14.05,13.91,14.00,76600,10.381
2009-10-13,13.92,13.94,13.69,13.75,69200,10.196
2009-10-14,13.80,14.00,13.80,14.00,89200,10.381
2009-10-15,13.86,14.25,13.85,14.25,169300,10.56
2009-10-16,14.27,14.28,13.95,14.20,141100,10.529
2009-10-19,14.35,14.39,14.15,14.32,66800,10.618
2009-10-20,14.35,14.51,14.05,14.49,211200,10.74
2009-10-21,14.32,14.52,14.32,14.48,73300,10.737
2009-10-22,14.46,14.46,14.11,14.38,64700,10.663
2009-10-23,14.30,14.45,14.06,14.32,35700,10.618
2009-10-26,14.20,14.42,14.09,14.30,123300,10.604
2009-10-27,14.49,14.49,14.02,14.35,186200,10.641
2009-10-28,14.25,14.50,14.14,14.40,266800,10.678
2009-10-29,14.50,14.51,14.34,14.51,232100,10.759
2009-10-30,14.39,14.49,14.16,14.18,119000,10.515
2009-11-02,14.21,14.21,14.02,14.12,92400,10.470
2009-11-03,14.01,14.14,13.95,13.95,125300,10.344
2009-11-04,13.91,14.09,13.91,13.96,88700,10.35
2009-11-05,14.01,14.01,13.77,13.78,152200,10.218
2009-11-06,13.83,13.87,13.75,13.76,70500,10.203
2009-11-09,13.85,13.89,13.69,13.69,96900,10.151
2009-11-10,13.65,13.67,13.29,13.42,109500,9.951
2009-11-11,13.50,13.54,13.11,13.20,150500,9.788
2009-11-12,13.20,13.34,13.20,13.34,39800,9.892
2009-11-13,13.39,13.42,13.25,13.42,40400,9.951
2009-11-16,13.38,13.58,13.38,13.48,92800,9.99
2009-11-17,13.40,13.59,13.40,13.52,92700,10.025
2009-11-18,13.54,13.64,13.50,13.55,81700,10.047
2009-11-19,13.39,13.425,13.2901,13.39,98100,9.929
2009-11-20,13.30,13.3899,13.30,13.34,43800,9.892
2009-11-23,13.48,13.48,13.13,13.13,253100,9.736
2009-11-24,13.10,13.30,13.10,13.21,125500,9.795
2009-11-25,13.20,13.48,13.20,13.45,277600,9.973
2009-11-27,13.20,13.53,13.11,13.44,62700,9.966
2009-11-30,13.38,13.50,13.22,13.30,58900,9.862
2009-12-01,13.34,13.56,13.15,13.26,159300,9.832
2009-12-02,13.52,13.73,13.44,13.44,98600,9.966
2009-12-03,13.53,13.84,13.36,13.53,93100,10.033
2009-12-04,13.52,13.65,13.21,13.31,143400,9.8
2009-12-07,13.29,13.46,13.28,13.42,71400,9.951
2009-12-08,13.30,13.45,13.27,13.41,105500,9.944
2009-12-09,13.405,13.70,13.375,13.52,65800,10.025
